cl_ord_id,symbol,side,order_type,quantity,transact_time,account_id,firm_id,ord_status
c6fedc1c-e252-4b41-9c66-b6eacee846c2,SPY,2,1,100,2026-02-16 14:32:03,FIRM_B_ACCT_887,FIRM_B,2
08a91efc-97f0-437a-ab1b-731c0d6dfc9a,AMZN,2,1,2500,2026-02-16 14:32:10,FIRM_A_ACCT_163,FIRM_A,2
fada1877-3bf3-440a-b65c-dc73b8e32196,TSLA,2,1,500,2026-02-16 14:32:11,FIRM_A_ACCT_600,FIRM_A,2
8beff675-bc3b-4a2e-9788-a36bafc252ca,MSFT,1,1,2500,2026-02-16 14:32:17,FIRM_A_ACCT_288,FIRM_A,2
9aef1def-5a88-44e8-a05c-2857142a6014,SPY,2,1,500,2026-02-16 14:32:25,FIRM_B_ACCT_626,FIRM_B,2
cfbd2ffd-1980-4452-9d65-22246de75294,SPY,2,1,1000,2026-02-16 14:32:37,FIRM_A_ACCT_287,FIRM_A,2
bf74937d-3cc6-44fb-bce9-25ac5b8238c1,AMZN,1,1,500,2026-02-16 14:34:21,FIRM_B_ACCT_135,FIRM_B,2
ebe37c81-80ed-46ec-9b1e-7d8827dd474b,AMZN,2,1,1000,2026-02-16 14:35:49,FIRM_A_ACCT_687,FIRM_A,2
a776aa00-1ef7-421c-bb0a-26828d9f8636,AAPL,1,1,500,2026-02-16 14:35:56,FIRM_B_ACCT_651,FIRM_B,2
8c2a9bc8-a0d7-4e11-80bd-3e63d717e819,AAPL,1,1,500,2026-02-16 14:36:00,FIRM_B_ACCT_697,FIRM_B,2
842a8c11-fc62-44b2-82c1-bcdc7f8abe81,AMZN,2,1,100,2026-02-16 14:36:02,FIRM_B_ACCT_218,FIRM_B,2
12738ca6-81b9-4509-8b67-332782201a5d,SPY,1,1,2500,2026-02-16 14:36:40,FIRM_A_ACCT_432,FIRM_A,2
304a2df6-43dc-45fe-88ad-41445dc9fb46,SPY,1,1,200,2026-02-16 14:36:52,FIRM_A_ACCT_928,FIRM_A,2
f2c90aa3-4dba-41e5-95a2-6a7647eeb024,TSLA,2,1,2500,2026-02-16 14:37:55,FIRM_A_ACCT_905,FIRM_A,2
6dc5bb56-e108-4a7b-a82f-d3a648a92595,META,2,1,100,2026-02-16 14:37:57,FIRM_A_ACCT_614,FIRM_A,2
ba1c523b-0de9-4617-8c93-a3356c73d910,TSLA,1,1,100,2026-02-16 14:39:17,FIRM_B_ACCT_327,FIRM_B,2
fce5ff12-826c-45dd-b554-a80c30677932,MSFT,1,1,2500,2026-02-16 14:40:11,FIRM_B_ACCT_353,FIRM_B,2
93bab06c-0d80-4f3f-81e5-b9242f4ec169,AAPL,1,1,200,2026-02-16 14:40:17,FIRM_B_ACCT_145,FIRM_B,2
96f983b4-f729-4e2a-bf2a-86859bfb2b58,AAPL,1,1,2500,2026-02-16 14:40:53,FIRM_B_ACCT_434,FIRM_B,2
49f5bf31-e8a1-4e75-bd98-3acc19ea9548,META,1,1,100,2026-02-16 14:41:09,FIRM_A_ACCT_938,FIRM_A,2
c4820fcf-e348-4722-aa16-47a1f68d3a81,SPY,2,1,1000,2026-02-16 14:41:20,FIRM_A_ACCT_527,FIRM_A,2
2c7b510d-916a-47cf-8e94-a012b3c21a9c,QQQ,2,1,200,2026-02-16 14:41:36,FIRM_A_ACCT_410,FIRM_A,2
9b093596-bf1a-4c0e-ab64-6254f0a85105,META,1,1,2500,2026-02-16 14:41:44,FIRM_B_ACCT_596,FIRM_B,2
4caf1b5d-a6d1-4bb9-b63f-13b78f421e40,META,2,1,500,2026-02-16 14:42:33,FIRM_A_ACCT_446,FIRM_A,2
e672d5c7-aec9-4b8a-b667-b281dab72438,SPY,1,1,1000,2026-02-16 14:43:27,FIRM_B_ACCT_853,FIRM_B,2
b564d52d-fb3d-4f2c-8d30-c6b384bd0069,TSLA,2,1,200,2026-02-16 14:44:16,FIRM_B_ACCT_430,FIRM_B,2
dc978144-634a-41b3-8912-7faf9baa4672,MSFT,1,1,1000,2026-02-16 14:44:23,FIRM_A_ACCT_373,FIRM_A,2
bad592a3-28b6-49c4-bafc-758c8dd12c32,SPY,2,1,200,2026-02-16 14:44:57,FIRM_A_ACCT_979,FIRM_A,2
8606e713-59cf-48ee-9b25-ec30ffca1ff5,TSLA,2,1,2500,2026-02-16 14:45:10,FIRM_A_ACCT_513,FIRM_A,2
343ea98c-2433-4035-9acf-e13142ee3f0a,MSFT,1,1,2500,2026-02-16 14:46:00,FIRM_B_ACCT_951,FIRM_B,2
8601651d-31ce-4db9-9939-d714b8b80332,TSLA,1,1,2500,2026-02-16 14:46:39,FIRM_A_ACCT_453,FIRM_A,2
dc8157ae-9e6f-4e14-a090-1f9925d09760,AMZN,1,1,200,2026-02-16 14:46:53,FIRM_B_ACCT_469,FIRM_B,2
1418a3de-2737-478d-9c61-0ced6dd90672,GOOGL,1,1,100,2026-02-16 14:47:20,FIRM_A_ACCT_905,FIRM_A,2
1278eed4-8a76-4bfd-b980-d56e9c41bf42,MSFT,1,1,200,2026-02-16 14:47:23,FIRM_B_ACCT_890,FIRM_B,2
9de419a1-fa7a-4328-a75f-ab5a6448b437,AMZN,2,1,500,2026-02-16 14:48:10,FIRM_B_ACCT_470,FIRM_B,2
77b68658-52fd-4f70-a71f-bf13f7b0ed96,QQQ,2,1,2500,2026-02-16 14:48:29,FIRM_A_ACCT_113,FIRM_A,2
9f718313-d1e9-4511-8075-a3c70356d5c9,QQQ,1,1,200,2026-02-16 14:48:36,FIRM_A_ACCT_737,FIRM_A,2
5b6f5ccf-2ea5-4d7c-92f6-d382ae51807e,QQQ,1,1,1000,2026-02-16 14:48:53,FIRM_B_ACCT_725,FIRM_B,2
3586f482-7e4f-4698-b185-f87c6f8e7748,TSLA,2,1,2500,2026-02-16 14:48:56,FIRM_A_ACCT_400,FIRM_A,2
5dbc826b-d843-4d13-9f7f-6b74316e118d,TSLA,2,1,100,2026-02-16 14:49:08,FIRM_B_ACCT_680,FIRM_B,2
f89b2f17-8fc0-4b85-8345-3268cf2351d4,TSLA,2,1,500,2026-02-16 14:49:10,FIRM_A_ACCT_174,FIRM_A,2
6eb0580e-03bf-4f93-b165-93c1b974a289,GOOGL,2,1,200,2026-02-16 14:49:42,FIRM_B_ACCT_597,FIRM_B,2
1b546aa7-c494-4797-b8c1-da252a743e68,META,1,1,2500,2026-02-16 14:49:44,FIRM_B_ACCT_569,FIRM_B,2
db817b99-03db-4ebd-b838-6c4e36e15c48,TSLA,2,1,500,2026-02-16 14:49:54,FIRM_A_ACCT_985,FIRM_A,2
4c84e0c2-bc84-4cd9-8eaf-f18d5f824a70,GOOGL,2,1,100,2026-02-16 14:50:11,FIRM_A_ACCT_442,FIRM_A,2
a2b78092-7552-4461-975f-5087027c7c57,GOOGL,2,1,500,2026-02-16 14:50:28,FIRM_B_ACCT_283,FIRM_B,2
914ea5f3-94e7-414d-9d07-2f8c81b1c6a3,MSFT,1,1,200,2026-02-16 14:50:36,FIRM_B_ACCT_392,FIRM_B,2
9e7cb752-2c6b-4f85-bcab-9821bc32406a,TSLA,1,1,100,2026-02-16 14:50:40,FIRM_B_ACCT_540,FIRM_B,2
cff16309-62b0-4d73-874a-03349e1dde9b,QQQ,2,1,1000,2026-02-16 14:51:21,FIRM_B_ACCT_968,FIRM_B,2
cba43e24-3eaf-4c6c-9bac-5803562cede5,META,2,1,2500,2026-02-16 14:51:36,FIRM_B_ACCT_892,FIRM_B,2
1d5dd963-daee-4b93-ba09-62cbd1aa7eab,GOOGL,2,1,1000,2026-02-16 14:52:00,FIRM_B_ACCT_653,FIRM_B,2
ff756a65-ac84-492e-950c-23d0aa6c081c,GOOGL,2,1,200,2026-02-16 14:52:06,FIRM_A_ACCT_389,FIRM_A,2
ae55a510-2153-4efd-b72d-120a9bbf1f3d,GOOGL,1,1,200,2026-02-16 14:52:16,FIRM_B_ACCT_476,FIRM_B,2
b3f87bf5-c0b5-4d9e-aea5-1d6e42b0e302,AAPL,1,1,1000,2026-02-16 14:52:24,FIRM_A_ACCT_765,FIRM_A,2
9175df65-757a-403a-b6e9-7a63d8bfe23f,QQQ,1,1,500,2026-02-16 14:52:27,FIRM_B_ACCT_853,FIRM_B,2
1c1296cb-6484-48af-8b31-471c206d3cd9,AAPL,2,1,200,2026-02-16 14:52:44,FIRM_B_ACCT_311,FIRM_B,2
643fdd5c-b457-4695-80fd-6118c9e90379,MSFT,2,1,100,2026-02-16 14:53:26,FIRM_B_ACCT_742,FIRM_B,2
324e21b8-8611-40e3-8904-17e999272c44,SPY,2,1,2500,2026-02-16 14:53:42,FIRM_A_ACCT_564,FIRM_A,2
f48fd384-ff90-48d5-9ad4-48ae16204431,MSFT,1,1,100,2026-02-16 14:54:12,FIRM_B_ACCT_152,FIRM_B,2
6397f0e6-6867-4b54-9664-cc68499af9de,AAPL,2,1,2500,2026-02-16 14:54:12,FIRM_A_ACCT_619,FIRM_A,2
dac1791a-8ebb-4622-8d2d-0c4180899189,SPY,2,1,500,2026-02-16 14:54:20,FIRM_A_ACCT_720,FIRM_A,2
8542d4f6-3560-47ed-b0c9-de34b92e657f,MSFT,1,1,2500,2026-02-16 14:54:26,FIRM_B_ACCT_870,FIRM_B,2
318e311d-a0dc-4dbe-9013-275b6c74c677,META,2,1,1000,2026-02-16 14:54:38,FIRM_B_ACCT_892,FIRM_B,2
9be6e53a-e21f-43d7-9b56-2d26b36f3c0d,AMZN,1,1,2500,2026-02-16 14:54:48,FIRM_A_ACCT_910,FIRM_A,2
c6014597-e59e-4629-9216-bf5751656041,AMZN,1,1,1000,2026-02-16 14:55:27,FIRM_B_ACCT_765,FIRM_B,2
c1edd215-357c-4efe-b88c-f5dc697cc9bc,GOOGL,2,1,1000,2026-02-16 14:55:39,FIRM_B_ACCT_595,FIRM_B,2
2828dcd3-bb24-409d-b833-d853904018fd,MSFT,1,1,100,2026-02-16 14:55:40,FIRM_A_ACCT_101,FIRM_A,2
275e8367-f7b0-4580-96e7-a5a26df2379b,AAPL,2,1,1000,2026-02-16 14:56:29,FIRM_B_ACCT_530,FIRM_B,2
44e19076-bd58-44e3-9899-722226c3b651,QQQ,2,1,2500,2026-02-16 14:57:07,FIRM_A_ACCT_890,FIRM_A,2
8efd266a-b562-44e9-adcc-517db146eb6f,QQQ,2,1,100,2026-02-16 14:57:07,FIRM_B_ACCT_599,FIRM_B,2
1c361b4d-878f-4784-838c-2d1812ced962,GOOGL,1,1,200,2026-02-16 14:58:13,FIRM_A_ACCT_479,FIRM_A,2
98b6112c-0053-4555-8874-ef680f759a47,META,2,1,2500,2026-02-16 14:58:36,FIRM_B_ACCT_734,FIRM_B,2
670e0885-397b-4877-acf8-ae12785d0901,QQQ,1,1,500,2026-02-16 14:58:44,FIRM_A_ACCT_125,FIRM_A,2
54f114e6-95d9-4902-b2b2-b590eae80449,GOOGL,2,1,2500,2026-02-16 14:58:47,FIRM_A_ACCT_355,FIRM_A,2
03661140-c08a-4582-a6bb-c3187e10b8fc,QQQ,2,1,100,2026-02-16 14:59:03,FIRM_B_ACCT_606,FIRM_B,2
e377375b-4ce0-45c8-8cef-b3f299d8844d,AMZN,2,1,100,2026-02-16 14:59:58,FIRM_A_ACCT_806,FIRM_A,2
638c4a83-ecb4-412c-ae97-85d5d962dc90,TSLA,1,1,200,2026-02-16 15:00:07,FIRM_B_ACCT_610,FIRM_B,2
466b27bf-9c1d-4e67-8234-6521ad2874a2,META,2,1,1000,2026-02-16 15:00:54,FIRM_B_ACCT_386,FIRM_B,2
9d83ae05-1d73-4af2-89e3-8a7652407088,META,1,1,100,2026-02-16 15:01:02,FIRM_A_ACCT_301,FIRM_A,2
bd80ee4a-230e-47b2-a5d3-0947464079bc,META,2,1,2500,2026-02-16 15:01:43,FIRM_B_ACCT_302,FIRM_B,2
e57b3ead-2ca4-4903-8ff6-4af9f8e9a837,GOOGL,2,1,500,2026-02-16 15:02:13,FIRM_A_ACCT_368,FIRM_A,2
f34c2443-c86f-43b3-823e-675ba525c946,GOOGL,2,1,200,2026-02-16 15:03:04,FIRM_B_ACCT_593,FIRM_B,2
6bcf849e-0b65-4ba3-acfa-f152ce900257,GOOGL,2,1,1000,2026-02-16 15:03:05,FIRM_A_ACCT_200,FIRM_A,2
7bcd6685-0d05-4d13-af5a-9b20fb475d9b,META,1,1,1000,2026-02-16 15:03:05,FIRM_B_ACCT_950,FIRM_B,2
3d027b4d-2980-42f8-babe-9a93f3eb85df,QQQ,1,1,500,2026-02-16 15:03:06,FIRM_B_ACCT_851,FIRM_B,2
947239c7-2985-4f2a-882f-61c9c6c5462b,MSFT,2,1,100,2026-02-16 15:03:08,FIRM_A_ACCT_969,FIRM_A,2
a8a66990-ba6e-4b8d-8c4e-51241cac48ca,QQQ,1,1,100,2026-02-16 15:03:58,FIRM_A_ACCT_498,FIRM_A,2
824ac542-7c3a-4c2a-adfc-ba16d7764af7,MSFT,2,1,500,2026-02-16 15:04:56,FIRM_A_ACCT_505,FIRM_A,2
f851a9d5-9e5d-40a7-9095-b469d7352102,GOOGL,1,1,200,2026-02-16 15:05:05,FIRM_A_ACCT_286,FIRM_A,2
bb62e667-4cca-48ea-888a-cc70b8a8911a,TSLA,2,1,1000,2026-02-16 15:05:19,FIRM_B_ACCT_470,FIRM_B,2
538da782-d829-4c68-a060-caf6903dd9c3,GOOGL,2,1,1000,2026-02-16 15:05:41,FIRM_A_ACCT_861,FIRM_A,2
56edf9ea-bef9-461f-b858-4b7a37b9bdeb,QQQ,2,1,2500,2026-02-16 15:05:48,FIRM_B_ACCT_493,FIRM_B,2
2415df93-689a-4e7c-8027-09a963c56409,META,2,1,2500,2026-02-16 15:06:32,FIRM_A_ACCT_128,FIRM_A,2
64fa858b-4967-4a99-9ab5-c7de8eb8788f,AMZN,1,1,200,2026-02-16 15:07:09,FIRM_A_ACCT_160,FIRM_A,2
aa69ee53-7bd6-4074-8642-c66464da02d1,META,1,1,200,2026-02-16 15:07:19,FIRM_A_ACCT_826,FIRM_A,2
2a736f9b-cf31-45aa-9855-59349b830f7b,QQQ,2,1,500,2026-02-16 15:07:59,FIRM_B_ACCT_520,FIRM_B,2
15836d26-8adc-4bb2-92a1-36ceb7086405,GOOGL,1,1,1000,2026-02-16 15:08:02,FIRM_A_ACCT_782,FIRM_A,2
d5213b00-119b-4bac-999b-84df1f3aa234,META,2,1,500,2026-02-16 15:08:19,FIRM_A_ACCT_273,FIRM_A,2
bd2e6a12-4ae4-402e-aa33-518e9a06eb39,SPY,2,1,2500,2026-02-16 15:08:28,FIRM_B_ACCT_574,FIRM_B,2
42f743d4-49e9-41eb-aa3f-bd3944c00f42,META,2,1,500,2026-02-16 15:09:10,FIRM_A_ACCT_758,FIRM_A,2
23974ddb-eedd-48d2-87ce-3fd2c8efbbc7,META,1,1,500,2026-02-16 15:09:37,FIRM_A_ACCT_763,FIRM_A,2
cfa2d2e5-68be-4a08-ac9e-36a8b8ce8406,QQQ,2,1,2500,2026-02-16 15:09:47,FIRM_A_ACCT_251,FIRM_A,2
7747219a-15e1-4f49-b4dd-31321332a61d,GOOGL,1,1,500,2026-02-16 15:10:23,FIRM_B_ACCT_770,FIRM_B,2
6b68618d-01c6-4a70-80d3-6087bc800a0d,AMZN,1,1,1000,2026-02-16 15:10:28,FIRM_B_ACCT_840,FIRM_B,2
3a40c751-fb19-4bcd-8e80-803ec3e4f657,MSFT,1,1,1000,2026-02-16 15:10:39,FIRM_A_ACCT_558,FIRM_A,2
c9bd7fbf-83f2-41b8-a48f-976fd43ebbd7,AMZN,1,1,100,2026-02-16 15:11:11,FIRM_B_ACCT_515,FIRM_B,2
71905f39-fbc6-44f6-bc22-0ffcee4091f5,QQQ,2,1,1000,2026-02-16 15:12:14,FIRM_A_ACCT_210,FIRM_A,2
d6c10319-7ffe-42a0-b76a-1cd5a8a3ba85,SPY,2,1,1000,2026-02-16 15:12:58,FIRM_B_ACCT_837,FIRM_B,2
a34a9291-dd44-4b56-b087-24bd40a788d3,SPY,2,1,2500,2026-02-16 15:13:25,FIRM_B_ACCT_920,FIRM_B,2
d1ce2509-666a-45a2-9357-ab196f2a6e46,GOOGL,2,1,2500,2026-02-16 15:14:10,FIRM_A_ACCT_542,FIRM_A,2
1904e22e-e9c2-4911-846e-8af65e8e94d2,GOOGL,2,1,1000,2026-02-16 15:14:15,FIRM_A_ACCT_700,FIRM_A,2
ac2fdae0-5409-46bf-b99c-838568f52c02,META,1,1,100,2026-02-16 15:14:35,FIRM_B_ACCT_424,FIRM_B,2
481fe445-5bff-40b5-85f5-49f83af96f0f,AMZN,2,1,200,2026-02-16 15:14:51,FIRM_A_ACCT_639,FIRM_A,2
e2afe009-c3a9-4f3e-99dc-ba7ec137da63,AAPL,2,1,200,2026-02-16 15:15:07,FIRM_B_ACCT_424,FIRM_B,2
372c03c4-76ad-4c6e-ab34-434e3c58d1bc,AMZN,1,1,2500,2026-02-16 15:15:20,FIRM_B_ACCT_270,FIRM_B,2
b7de7100-a927-445c-a503-8b0887ea6186,GOOGL,2,1,2500,2026-02-16 15:16:50,FIRM_B_ACCT_715,FIRM_B,2
6f3a8e51-721a-483c-be69-b4401055db5b,AAPL,2,1,1000,2026-02-16 15:17:36,FIRM_B_ACCT_941,FIRM_B,2
c1ab58f0-47d9-4237-a09d-fe9cebc03223,MSFT,1,1,200,2026-02-16 15:17:52,FIRM_A_ACCT_179,FIRM_A,2
b32d5fcc-6bb4-432c-a337-07bf464cf984,GOOGL,2,1,1000,2026-02-16 15:17:52,FIRM_B_ACCT_137,FIRM_B,2
c86b8aba-cd6a-4f95-bc6f-d80db3e61f6c,META,1,1,500,2026-02-16 15:17:56,FIRM_B_ACCT_909,FIRM_B,2
711a21ca-392e-4a45-afd4-383724928ae4,TSLA,1,1,200,2026-02-16 15:18:09,FIRM_A_ACCT_362,FIRM_A,2
39b70d75-b662-4f46-acad-db53d6b46c63,MSFT,1,1,100,2026-02-16 15:18:42,FIRM_A_ACCT_925,FIRM_A,2
4d6f6a23-4cb9-443f-adf1-49e500411721,AMZN,1,1,500,2026-02-16 15:18:49,FIRM_A_ACCT_112,FIRM_A,2
c336c762-63dc-46ff-abec-df28124a8759,QQQ,2,1,500,2026-02-16 15:19:09,FIRM_B_ACCT_821,FIRM_B,2
55f5cd70-617b-4a0a-bd5f-bf2f45751a45,AAPL,1,1,200,2026-02-16 15:19:22,FIRM_A_ACCT_708,FIRM_A,2
696e1e3c-d114-404e-a435-17d30b36583c,META,2,1,500,2026-02-16 15:19:22,FIRM_A_ACCT_589,FIRM_A,2
4aa34cd2-cba3-4d23-a325-e46992b77b16,QQQ,2,1,500,2026-02-16 15:19:41,FIRM_B_ACCT_738,FIRM_B,2
ef5e7074-4d5d-4a90-bbd9-5b0f1726eddd,MSFT,2,1,100,2026-02-16 15:19:43,FIRM_A_ACCT_762,FIRM_A,2
22ebb682-ec0a-4f05-a2b3-08542418d03a,GOOGL,2,1,100,2026-02-16 15:19:51,FIRM_A_ACCT_463,FIRM_A,2
7de084f8-5563-4eae-afc2-7ca34f307039,MSFT,2,1,1000,2026-02-16 15:19:58,FIRM_A_ACCT_977,FIRM_A,2
27bb5eab-5e35-4bae-a72c-6111a22c3a08,QQQ,2,1,500,2026-02-16 15:20:52,FIRM_A_ACCT_758,FIRM_A,2
9d409b97-c0e3-4f2b-a890-738331104f93,AAPL,1,1,200,2026-02-16 15:21:23,FIRM_A_ACCT_856,FIRM_A,2
28345b02-5b29-4472-9055-85a6a0e89187,SPY,2,1,2500,2026-02-16 15:21:25,FIRM_B_ACCT_781,FIRM_B,2
3f590ba5-7985-4c05-ab98-c566ba0bb2fb,AAPL,1,1,1000,2026-02-16 15:21:33,FIRM_B_ACCT_295,FIRM_B,2
8ff5559d-4b2d-484d-8a1a-02458f149811,AAPL,2,1,500,2026-02-16 15:21:46,FIRM_A_ACCT_580,FIRM_A,2
5b0614ad-dde6-485c-8553-6f0dcf65f6bc,GOOGL,1,1,100,2026-02-16 15:21:52,FIRM_A_ACCT_331,FIRM_A,2
2ca2ab98-2092-420f-b4a2-a4cf66bc27f8,GOOGL,2,1,1000,2026-02-16 15:21:55,FIRM_B_ACCT_307,FIRM_B,2
509c0913-d12f-4f77-8431-8e359c501cc8,GOOGL,2,1,100,2026-02-16 15:22:00,FIRM_A_ACCT_548,FIRM_A,2
2a9bd3fa-0c3c-444c-8f31-5cb79d73df36,GOOGL,2,1,200,2026-02-16 15:22:13,FIRM_A_ACCT_384,FIRM_A,2
1094b69b-0074-4d51-ac17-cf1cc1143e5c,TSLA,2,1,200,2026-02-16 15:22:51,FIRM_B_ACCT_898,FIRM_B,2
5728b497-c801-49b9-86a9-a46c181c648a,SPY,1,1,2500,2026-02-16 15:22:53,FIRM_B_ACCT_408,FIRM_B,2
fc2362f4-60a5-4861-b683-11aed9cd2548,MSFT,1,1,100,2026-02-16 15:22:53,FIRM_A_ACCT_537,FIRM_A,2
8c32871a-bec4-4510-a2d1-736732fd2abb,AAPL,2,1,500,2026-02-16 15:24:31,FIRM_A_ACCT_708,FIRM_A,2
efb40279-ab49-4def-9bcf-2f1576933be2,QQQ,2,1,2500,2026-02-16 15:24:39,FIRM_B_ACCT_514,FIRM_B,2
22c13e4a-c9e0-404e-931e-a5bbbd59d9a6,MSFT,2,1,100,2026-02-16 15:24:49,FIRM_A_ACCT_475,FIRM_A,2
71ef05ee-77f4-480c-ab0c-d5a3dc46322d,AAPL,1,1,100,2026-02-16 15:24:53,FIRM_A_ACCT_256,FIRM_A,2
6cc5c26c-56e1-4ec5-9adf-3268bf0597c9,GOOGL,2,1,200,2026-02-16 15:25:01,FIRM_B_ACCT_723,FIRM_B,2
9d954dcc-0ed7-463d-a68f-c504b61dbfeb,QQQ,2,1,2500,2026-02-16 15:25:15,FIRM_A_ACCT_913,FIRM_A,2
e531486b-0488-4f76-a747-f063a7ffab24,AMZN,1,1,2500,2026-02-16 15:25:33,FIRM_A_ACCT_326,FIRM_A,2
573861d4-fca0-4305-b859-ef14e96848e8,AAPL,2,1,100,2026-02-16 15:25:58,FIRM_B_ACCT_549,FIRM_B,2
a5189c73-1c4e-44ea-942f-dd64a83ba143,GOOGL,2,1,200,2026-02-16 15:25:59,FIRM_A_ACCT_128,FIRM_A,2
bddf8a47-ebce-4546-b77c-4484acf36384,SPY,2,1,2500,2026-02-16 15:26:13,FIRM_A_ACCT_564,FIRM_A,2
39b1bb93-cef5-4939-a517-238a8ac526fb,AMZN,2,1,1000,2026-02-16 15:26:34,FIRM_B_ACCT_833,FIRM_B,2
477d335d-c5a2-4af1-9021-09ac88c492c5,GOOGL,1,1,200,2026-02-16 15:27:29,FIRM_B_ACCT_941,FIRM_B,2
405a798a-e8fb-4895-b5dd-fe3a90164266,AAPL,1,1,200,2026-02-16 15:27:44,FIRM_B_ACCT_106,FIRM_B,2
5f61fd6a-668f-4513-b7f5-55a9733d5ef3,AMZN,1,1,1000,2026-02-16 15:28:21,FIRM_B_ACCT_818,FIRM_B,2
72bc527c-1e7c-4f17-8d34-5dfc087af304,AAPL,1,1,500,2026-02-16 15:28:33,FIRM_A_ACCT_974,FIRM_A,2
3b8a0127-abc3-4e0f-9351-65ced88416aa,META,2,1,200,2026-02-16 15:29:14,FIRM_B_ACCT_926,FIRM_B,2
ef72b066-848b-4fcb-9b9e-21433998c273,AMZN,2,1,1000,2026-02-16 15:29:15,FIRM_A_ACCT_193,FIRM_A,2
ac41fd2f-c2f5-441d-bdba-d54f77ecc83d,META,1,1,100,2026-02-16 15:29:50,FIRM_A_ACCT_950,FIRM_A,2
9e95bb9f-6545-43c4-a8a9-743798dcf9e7,QQQ,2,1,2500,2026-02-16 15:29:56,FIRM_B_ACCT_875,FIRM_B,2
23677836-b6b5-4335-a818-87e10ceb9fc9,AAPL,1,1,500,2026-02-16 15:30:26,FIRM_A_ACCT_687,FIRM_A,2
4440685c-d724-419f-b05c-dd2e8d24eb17,SPY,2,1,500,2026-02-16 15:30:39,FIRM_B_ACCT_887,FIRM_B,2
ec755310-c4a1-4c03-9b6f-1cd32647ad1e,AAPL,1,1,200,2026-02-16 15:31:41,FIRM_B_ACCT_543,FIRM_B,2
b8f3d552-2ffc-4906-bf9d-7b061e9148eb,GOOGL,1,1,200,2026-02-16 15:31:43,FIRM_A_ACCT_439,FIRM_A,2
40af05c0-2f56-4bf5-bcc0-e38a552b1c5d,QQQ,2,1,200,2026-02-16 15:32:22,FIRM_B_ACCT_426,FIRM_B,2
d04593e0-ba28-41ca-9a94-396a76eff131,AAPL,1,1,100,2026-02-16 15:32:27,FIRM_B_ACCT_522,FIRM_B,2
910d498f-e82d-454a-aea4-b96f2f7eb0ff,AMZN,1,1,100,2026-02-16 15:32:44,FIRM_B_ACCT_916,FIRM_B,2
52e9cbb8-707d-4319-8a76-a13bb8ccc089,AMZN,2,1,1000,2026-02-16 15:32:51,FIRM_B_ACCT_967,FIRM_B,2
78360798-e4dc-45b5-b4b5-0a74c7da15f1,AAPL,2,1,200,2026-02-16 15:33:14,FIRM_B_ACCT_288,FIRM_B,2
557d2a9a-450d-46e3-953f-5ef9ded3a457,AMZN,1,1,200,2026-02-16 15:33:15,FIRM_A_ACCT_182,FIRM_A,2
a04cc65f-492b-42c3-8391-2ed72cfa7a97,TSLA,2,1,200,2026-02-16 15:33:48,FIRM_B_ACCT_918,FIRM_B,2
161b9887-b29c-48b9-8c04-d811660d0e76,META,2,1,500,2026-02-16 15:34:01,FIRM_A_ACCT_662,FIRM_A,2
6caba3db-8e75-4b0b-8662-ad8976fe546b,TSLA,1,1,2500,2026-02-16 15:34:16,FIRM_B_ACCT_121,FIRM_B,2
eaec6b60-5971-4a3a-b62c-f28ef3d8030f,QQQ,1,1,1000,2026-02-16 15:34:40,FIRM_B_ACCT_883,FIRM_B,2
8ea83fbd-7c22-44fd-989f-41ce490107e9,SPY,2,1,1000,2026-02-16 15:35:12,FIRM_B_ACCT_586,FIRM_B,2
a40221c3-ecd1-4eff-9d22-50c58ef890fa,META,1,1,500,2026-02-16 15:35:42,FIRM_B_ACCT_885,FIRM_B,2
6af7b850-5d83-4968-b449-6505ea4ae545,SPY,1,1,1000,2026-02-16 15:35:45,FIRM_A_ACCT_999,FIRM_A,2
41d7370b-02d6-483e-b691-1cb7950a6dae,GOOGL,1,1,2500,2026-02-16 15:36:04,FIRM_B_ACCT_148,FIRM_B,2
142eb66b-821d-4a35-956c-1f0394027570,GOOGL,1,1,1000,2026-02-16 15:36:04,FIRM_A_ACCT_513,FIRM_A,2
1d17bbaf-33b7-4ed2-8ccc-bf742b9b1e77,SPY,1,1,500,2026-02-16 15:36:22,FIRM_A_ACCT_942,FIRM_A,2
11367611-0d4e-4d9e-8204-728a1f9d9a2d,META,2,1,100,2026-02-16 15:36:25,FIRM_B_ACCT_160,FIRM_B,2
90d76e7f-e7ba-49c6-8afd-79b931aba6fe,AAPL,2,1,1000,2026-02-16 15:36:40,FIRM_B_ACCT_731,FIRM_B,2
a31f9d88-d843-41a9-9e1c-53f3cc57a4ef,QQQ,2,1,1000,2026-02-16 15:36:50,FIRM_B_ACCT_660,FIRM_B,2
bed380f7-8089-4009-b95c-b4f17b0049a5,META,1,1,100,2026-02-16 15:36:54,FIRM_B_ACCT_521,FIRM_B,2
de61e8d7-3cf4-4ac9-b334-18fe74128a43,AMZN,2,1,100,2026-02-16 15:37:17,FIRM_A_ACCT_745,FIRM_A,2
5be5e8ee-5a1d-4148-aa8f-671df06bfede,META,1,1,2500,2026-02-16 15:37:27,FIRM_B_ACCT_403,FIRM_B,2
5c885c6b-5229-4085-92c9-669dbf16e9c0,GOOGL,2,1,500,2026-02-16 15:37:46,FIRM_B_ACCT_421,FIRM_B,2
